# Logfile created on Wed Nov 19 19:39:46 +1300 2008 by /
  [4;36;1mSQL (0.000512)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mWidget Load (0.000523)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000586)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mCategory Load (0.000441)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories."id" = 1) [0m
  [4;36;1mWidget Load (0.000351)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000232)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Load (0.000299)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories."id" = 1) [0m
  [4;35;1mCategory Load (0.000389)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories.widget_id = 1) [0m
  [4;36;1mWidget Load (0.000359)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000283)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:30:11')) [0m
  [4;36;1mTag Load (0.000225)[0m   [0;1mSELECT * FROM tags WHERE (tags."id" = 2) [0m
  [4;35;1mTag Load (0.000274)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1) AND (taggings.deleted_at IS NULL OR taggings.deleted_at > '2008-11-19 20:30:11')) [0m
  [4;36;1mSQL (0.000288)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;35;1mSQL (0.000212)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;36;1mSQL (0.000177)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000299)[0m   [0mSELECT * FROM widgets WHERE (( title = 'widget 1' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;36;1mWidget Load (0.000221)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11' )) [0m
  [4;35;1mWidget Load (0.000242)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000294)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:11') [0m
  [4;35;1mWidget Load (0.000233)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mWidget Load (0.000332)[0m   [0;1mSELECT * FROM widgets [0m
  [4;35;1mWidget Load (0.000252)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000266)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000175)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mWidget Load (0.000210)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000219)[0m   [0mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories.widget_id = 1) [0m
  [4;36;1mCategory Update (0.000692)[0m   [0;1mUPDATE categories SET deleted_at = '2008-11-19 20:30:11' WHERE (id = 1) [0m
  [4;35;1mCategory Load (0.000314)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') AND (categories_widgets.widget_id = 1 ) [0m
  [4;36;1mWidget Update (0.000182)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:30:11' WHERE (id = 1) [0m
  [4;35;1mSQL (0.000251)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:11') [0m
  [4;36;1mSQL (0.000233)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:11') [0m
  [4;35;1mSQL (0.000184)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000183)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mPerson Load (0.000541)[0m   [0mSELECT * FROM people WHERE (people."id" = 1) [0m
  [4;36;1mSQL (0.000358)[0m   [0;1mSELECT name FROM people WHERE (LOWER(people.name) = 'lindsay' AND people.id <> 1) [0m
  [4;35;1mPlace Load (0.000365)[0m   [0mSELECT * FROM places WHERE (places."id" = 1) [0m
  [4;36;1mSQL (0.000244)[0m   [0;1mSELECT location FROM places WHERE (LOWER(places.location) = 'america' AND places.id <> 1 AND places.deleted_at is NULL) [0m
  [4;36;1mSQL (0.000548)[0m   [0;1mselect sqlite_version(*)[0m
  [4;35;1mSQL (0.004471)[0m   [0mDROP TABLE widgets[0m
  [4;36;1mSQL (0.003841)[0m   [0;1mCREATE TABLE widgets ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "title" varchar(50) DEFAULT NULL, "category_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003953)[0m   [0mDROP TABLE categories[0m
  [4;36;1mSQL (0.003687)[0m   [0;1mCREATE TABLE categories ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "widget_id" integer DEFAULT NULL, "title" varchar(50) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003286)[0m   [0mDROP TABLE categories_widgets[0m
  [4;36;1mSQL (0.003226)[0m   [0;1mCREATE TABLE categories_widgets ("category_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL) [0m
  [4;35;1mSQL (0.003504)[0m   [0mDROP TABLE tags[0m
  [4;36;1mSQL (0.003698)[0m   [0;1mCREATE TABLE tags ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(50) DEFAULT NULL) [0m
  [4;35;1mSQL (0.003788)[0m   [0mDROP TABLE taggings[0m
  [4;36;1mSQL (0.005020)[0m   [0;1mCREATE TABLE taggings ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "tag_id" integer DEFAULT NULL, "widget_id" integer DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003341)[0m   [0mDROP TABLE places[0m
  [4;36;1mSQL (0.003440)[0m   [0;1mCREATE TABLE places ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "location" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.003414)[0m   [0mDROP TABLE people[0m
  [4;36;1mSQL (0.009747)[0m   [0;1mCREATE TABLE people ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar(255) DEFAULT NULL, "deleted_at" datetime DEFAULT NULL) [0m
  [4;35;1mSQL (0.000000)[0m   [0mSQLite3::SQLException: table schema_info already exists: CREATE TABLE schema_info (version integer)[0m
  [4;36;1mSQL (0.002959)[0m   [0;1mUPDATE schema_info SET version = 1[0m
  [4;35;1mWidget Load (0.000690)[0m   [0mSELECT * FROM widgets [0m
  [4;36;1mCategory Load (0.000501)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000934)[0m   [0mSELECT * FROM categories WHERE (LOWER(title) LIKE '%c%') ORDER BY id[0m
  [4;36;1mWidget Load (0.000422)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') AND (widgets."id" = 1) [0m
  [4;35;1mCategory Load (0.000469)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 1 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000380)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 1) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mCategory Load (0.000184)[0m   [0mSELECT * FROM categories WHERE (( categories.widget_id = 2 ) AND ( categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33' )) AND (LOWER(title) LIKE '%c%') [0m
  [4;36;1mCategory Load (0.000400)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) AND (LOWER(title) LIKE '%c%') [0m
  [4;35;1mWidget Load (0.000372)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') AND (widgets."id" = 1) LIMIT 1[0m
  [4;36;1mWidget Load (0.000146)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') AND (widgets."id" = 2) LIMIT 1[0m
  [4;35;1mSQL (0.000236)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mSQL (0.000168)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mSQL (0.000263)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33' )) [0m
  [4;36;1mSQL (0.000205)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33' )) [0m
  [4;35;1mWidget Load (0.000303)[0m   [0mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;36;1mWidget Load (0.000291)[0m   [0;1mSELECT * FROM widgets WHERE (title = 'deleted widget 2') [0m
  [4;35;1mWidget Load (0.000156)[0m   [0mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33' )) [0m
  [4;36;1mWidget Load (0.000120)[0m   [0;1mSELECT * FROM widgets WHERE (( title = 'deleted widget 2' ) AND ( widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33' )) [0m
  [4;35;1mSQL (0.000250)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000237)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000228)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000312)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000241)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000142)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000171)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mWidget Update (0.000370)[0m   [0;1mUPDATE widgets SET deleted_at = '2008-11-19 20:30:33' [0m
  [4;35;1mSQL (0.000172)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000179)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;35;1mSQL (0.000137)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000257)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;35;1mSQL (0.000142)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000338)[0m   [0;1mDELETE FROM categories WHERE 1=1[0m
  [4;35;1mSQL (0.000174)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000141)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000243)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000142)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mWidget Update (0.000316)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:30:33' WHERE (id < 3) [0m
  [4;36;1mSQL (0.000164)[0m   [0;1mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') [0m
  [4;35;1mSQL (0.000151)[0m   [0mSELECT count(*) AS count_all FROM widgets [0m
  [4;36;1mSQL (0.000249)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;35;1mSQL (0.000146)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mCategory Delete all (0.000302)[0m   [0;1mDELETE FROM categories WHERE (id < 3) [0m
  [4;35;1mSQL (0.000167)[0m   [0mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000228)[0m   [0;1mSELECT count(*) AS count_all FROM categories [0m
  [4;35;1mSQL (0.000331)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000215)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;35;1mWidget Load (0.000289)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000314)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000422)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:30:33' WHERE (id = 1) [0m
  [4;36;1mWidget Destroy (0.000199)[0m   [0;1m DELETE FROM widgets
 WHERE "id" = 1
[0m
  [4;35;1mSQL (0.000231)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:33') [0m
  [4;36;1mSQL (0.000213)[0m   [0;1mSELECT count(*) AS count_all FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:33') [0m
  [4;35;1mSQL (0.000488)[0m   [0mSELECT count(*) AS count_all FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:34') [0m
  [4;36;1mSQL (0.000183)[0m   [0;1mSELECT count(*) AS count_all FROM widgets [0m
  [4;35;1mSQL (0.000187)[0m   [0mSELECT count(*) AS count_all FROM categories [0m
  [4;36;1mWidget Load (0.000394)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000260)[0m   [0mSELECT * FROM categories WHERE (categories."id" = 3) [0m
  [4;36;1mWidget Load (0.000274)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000385)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;36;1mCategory Load (0.000575)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;35;1mCategory Load (0.000450)[0m   [0mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories_widgets.widget_id = 2 ) [0m
  [4;36;1mWidget Load (0.000318)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mCategory Load (0.000344)[0m   [0mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;36;1mCategory Load (0.000340)[0m   [0;1mSELECT * FROM categories WHERE (categories.widget_id = 2) [0m
  [4;35;1mWidget Load (0.000365)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000266)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') LIMIT 1[0m
  [4;35;1mWidget Load (0.000258)[0m   [0mSELECT * FROM widgets ORDER BY id desc LIMIT 1[0m
  [4;36;1mWidget Load (0.000403)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') AND (widgets."id" = 1) [0m
  [4;35;1mSQL (0.000237)[0m   [0mSELECT count(*) AS count_all FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mTag Load (0.000255)[0m   [0;1mSELECT * FROM tags [0m
  [4;35;1mTag Load (0.000298)[0m   [0mSELECT tags.* FROM tags INNER JOIN taggings ON tags.id = taggings.tag_id WHERE ((taggings.widget_id = 1)) [0m
  [4;36;1mWidget Load (0.000494)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000389)[0m   [0mSELECT * FROM widgets WHERE (widgets."id" IN (1,2)) [0m
  [4;36;1mWidget Load (0.000325)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') AND (widgets."id" IN (1,2)) [0m
  [4;35;1mWidget Load (0.000495)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NOT NULL AND widgets.deleted_at <= '2008-11-19 20:30:34') [0m
  [4;36;1mWidget Load (0.000327)[0m   [0;1mSELECT * FROM widgets ORDER BY id[0m
  [4;35;1mWidget Load (0.000328)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') AND (widgets."id" = 1) [0m
  [4;36;1mWidget Load (0.000256)[0m   [0;1mSELECT * FROM widgets WHERE (widgets."id" = 2) [0m
  [4;35;1mWidget Load (0.000155)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') AND (widgets."id" = 2) [0m
  [4;36;1mWidget Load (0.000333)[0m   [0;1mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') AND (widgets."id" = 1) [0m
  [4;35;1mWidget Load (0.000328)[0m   [0mSELECT * FROM widgets WHERE (widgets.deleted_at IS NULL OR widgets.deleted_at > '2008-11-19 20:30:34') AND (widgets."id" = 1) [0m
  [4;36;1mCategory Load (0.000364)[0m   [0;1mSELECT * FROM categories WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:34') AND (categories.widget_id = 1) [0m
  [4;35;1mCategory Update (0.000474)[0m   [0mUPDATE categories SET deleted_at = '2008-11-19 20:30:34' WHERE (id = 1) [0m
  [4;36;1mCategory Load (0.000255)[0m   [0;1mSELECT * FROM categories INNER JOIN categories_widgets ON categories.id = categories_widgets.category_id WHERE (categories.deleted_at IS NULL OR categories.deleted_at > '2008-11-19 20:30:34') AND (categories_widgets.widget_id = 1 ) [0m
  [4;35;1mWidget Update (0.000177)[0m   [0mUPDATE widgets SET deleted_at = '2008-11-19 20:30:34' WHERE (id = 1) [0m
